date;temperature
10299;16,8
10300;14,8
10301;15,4
10302;14,5
10303;13,9
10304;15,4
10305;16,9
10306;16,3
10307;16
10308;14,4
10309;13,8
10310;15
10311;14,7
10312;13,3
10313;13
10314;12,8
10315;14,3
10316;15,2
10317;13
10318;11,7
10319;13,1
10320;15,8
10321;13,9
10322;12,7
10323;15,7
10324;18,2
10325;16,4
10326;15,9
10327;15,3
10328;11,6
10329;9,5
10330;10,7
10331;12,7
10332;11
10333;10,9
10334;15
10335;11,4
10336;12,7
10337;14
10338;13,2
10339;10,7
10340;11,5
10341;15,1
10342;15,7
10343;14,1
10344;15
10345;13,3
10346;11,2
10347;10,3
10348;12,1
10349;11,7
10350;10,6
10351;9,2
10352;10,5
10353;6,7
10354;4,9
10355;5,9
10356;10,7
10357;9,1
10358;8,5
10359;9,2
10360;7,9
10361;5,3
10362;6,1
10363;9
10364;5,8
10365;5,2
10366;4,6
10367;5,8
10368;8,8
10369;7,6
10370;5,9
10371;6,4
10372;4
10373;3,5
10374;3,8
10375;2,4
10376;3,1
10377;1,3
10378;3,3
10379;8,1
10380;9,6
10381;10,9
10382;6,7
10383;5,1
10384;4,3
10385;4,1
10386;5,5
10387;2,6
10388;2,9
10389;1,5
10390;3,4
10391;1,9
10392;1,5
10393;2
10394;-0,4
10395;3
10396;4,8
10397;3,1
10398;2,3
10399;6,9
10400;4,5
10401;0
10402;-4,3
10403;-2,8
10404;-2,5
10405;-4,9
10406;-2
10407;-1,5
10408;-3,6
10409;-2,8
10410;0,7
10411;-1,1
10412;-1,6
10413;2,4
10414;2,5
10415;-1,1
10416;0,6
10417;0,8
10418;7,2
10419;7,7
10420;7,7
10421;6,6
10422;4,7
10423;1,7
10424;2,2
10425;-0,9
10426;-4,2
10427;1,4
10428;2,8
10429;1,5
10430;-1,1
10431;3,4
10432;3,2
10433;0,1
10434;4,1
10435;3,3
10436;1,5
10437;-2,5
10438;-5,2
10439;-7,6
10440;-6,7
10441;-4,2
10442;-2,3
10443;-0,2
10444;-1,7
10445;2,2
10446;2,3
10447;3,1
10448;0,4
10449;-4
10450;-3,9
10451;-5,8
10452;-3,7
10453;-0,1
10454;-0,6
10455;3,6
10456;6,3
10457;4,6
10458;6,5
10459;4,3
10460;4,9
10461;6,4
10462;6,5
10463;4,3
10464;4,3
10465;3,4
10466;6,7
10467;4,6
10468;3,4
10469;-2,8
10470;-2,8
10471;-4,1
10472;-5,8
10473;-3,3
10474;0,4
10475;1,4
10476;2,2
10477;3,9
10478;2,9
10479;4,8
10480;1,5
10481;3,5
10482;5,1
10483;5,8
10484;5,4
10485;5
10486;2,7
10487;4,8
10488;3,2
10489;2,5
10490;3,1
10491;5,8
10492;6,2
10493;4,8
10494;6,1
10495;7,7
10496;7,7
10497;4,4
10498;2
10499;2,9
10500;1,8
10501;2,3
10502;1,8
10503;2,5
10504;3,2
10505;6,3
10506;6,1
10507;4,9
10508;3,9
10509;3,2
10510;4,7
10511;6,3
10512;4,5
10513;3,2
10514;5,5
10515;4,6
10516;4,8
10517;2,8
10518;1,1
10519;6,3
10520;6,5
10521;7
10522;8,1
10523;5,8
10524;6,9
10525;7
10526;3,7
10527;0,5
10528;1,9
10529;7,5
10530;8,8
10531;8,4
10532;9,3
10533;6,2
10534;7,7
10535;8,4
10536;7,9
10537;5,4
10538;6,7
10539;4,5
10540;5
10541;4,2
10542;4
10543;4,7
10544;4,6
10545;4,8
10546;5,7
10547;4,5
10548;5,2
10549;6,7
10550;6,8
10551;9,3
10552;9,5
10553;13,9
10554;14,4
10555;17,1
10556;17,2
10557;13,5
10558;10,5
10559;11,1
10560;10,6
10561;9,2
10562;8,8
10563;8,3
10564;12,5
10565;14
10566;16,7
10567;18,4
10568;18,1
10569;18,9
10570;18,3
10571;16,3
10572;12,4
10573;15,4
10574;18,2
10575;20,2
10576;20,9
10577;14,5
10578;17
10579;17,6
10580;15,1
10581;13,6
10582;13,5
10583;14,2
10584;13,6
10585;13,5
10586;12,8
10587;11,5
10588;10,5
10589;9,5
10590;8,8
10591;9,1
10592;8,2
10593;8,8
10594;11,3
10595;10,9
10596;9,8
10597;9,6
10598;13,2
10599;16,1
10600;13,8
10601;12,5
10602;12,8
10603;11,3
10604;11,8
10605;13,2
10606;13,7
10607;12,8
10608;13,8
10609;15,6
10610;18
10611;21,6
10612;14,5
10613;12
10614;12,5
10615;11,4
10616;11,3
10617;11,8
10618;12,1
10619;12,6
10620;13,2
10621;12,3
10622;12,4
10623;14,4
10624;14,1
10625;16,1
10626;16,3
10627;18,6
10628;17,3
10629;15,7
10630;15,8
10631;14,5
10632;15,6
10633;17,9
10634;21,1
10635;18,2
10636;14,8
10637;14,7
10638;15,1
10639;14,4
10640;15,5
10641;14,6
10642;14
10643;15,5
10644;15,6
10645;14,2
10646;14,6
10647;15,5
10648;15,8
10649;14,2
10650;15,7
10651;18,9
10652;16,7
10653;15,1
10654;14
10655;13,2
10656;13,4
10657;14,2
10658;17,1
10659;15
10660;13,3
10661;14
10662;14,5
10663;13,9
10664;14
10665;15,5
10666;13,9
10667;13,6
10668;12,6
10669;13
10670;12,4
10671;12,5
10672;13,4
10673;17,1
10674;15,9
10675;12,7
10676;12,4
10677;13,5
10678;14,6
10679;15
10680;16,1
10681;19,5
10682;20,2
10683;19
10684;17,5
10685;12,4
10686;10
10687;10,2
10688;9,4
10689;7,6
10690;10,7
10691;13,2
10692;11,1
10693;11,2
10694;14,1
10695;14,1
10696;12,6
10697;11,8
10698;12,4
10699;11,6
10700;10,1
10701;9,3
10702;8,4
10703;7,7
10704;5,1
10705;6,7
10706;10,9
10707;9,7
10708;8,6
10709;8,8
10710;8,2
10711;11,1
10712;11,9
10713;11,1
10714;11,2
10715;9,7
10716;6,5
10717;3,7
10718;6,3
10719;6,8
10720;5,1
10721;8,4
10722;12,4
10723;14,6
10724;12,9
10725;13,2
10726;11,5
10727;11,5
10728;10,5
10729;10,6
10730;11,8
10731;11
10732;11,3
10733;8,9
10734;7,2
10735;6,8
10736;9
10737;11
10738;5,6
10739;3,5
10740;10,2
10741;9,7
10742;8,2
10743;8,1
10744;9,4
10745;9,6
10746;8,4
10747;6,9
10748;6,7
10749;6,5
10750;8,1
10751;6,7
10752;9,1
10753;5,5
10754;4
10755;0,9
10756;-1,7
10757;-2,6
10758;-3,5
10759;-3,7
10760;-0,3
10761;7,1
10762;8,4
10763;6,3
10764;3,9
10765;1,1
10766;5,7
10767;8,7
10768;9,7
10769;4,9
10770;1,5
10771;3,3
10772;6,3
10773;5,5
10774;4,1
10775;3,4
10776;-1
10777;1,1
10778;2,4
10779;4,1
10780;5,9
10781;3,3
10782;6,5
10783;6,1
10784;4,2
10785;7,9
10786;5
10787;2,7
10788;6,5
10789;5,3
10790;2,3
10791;5,4
10792;9,3
10793;7,5
10794;6,1
10795;7,4
10796;5,4
10797;0
10798;-1,2
10799;-2,8
